[[-8.59032994e+07  3.04017120e+07  5.55015874e+07]
 [-2.31469358e+06  1.30140298e+08 -1.27825605e+08]
 [ 4.30834991e+07 -2.98387251e+08  2.55303751e+08]
 [-2.15337703e+07  5.42927587e+08 -5.21393817e+08]
 [ 1.71662188e+08 -7.14206822e+08  5.42544635e+08]
 [ 1.80389395e+07  2.54230771e+07 -4.34620165e+07]
 [ 7.41781418e+07 -7.62405767e+08  6.88227625e+08]
 [-5.76190597e+07  3.34830696e+08 -2.77211637e+08]
 [-9.77128965e+07  3.32288376e+07  6.44840589e+07]
 [-2.21810117e+07  1.80906392e+08 -1.58725380e+08]
 [ 1.59151918e+08 -3.07142190e+08  1.47990272e+08]
 [-1.54010645e+08  4.50822019e+08 -2.96811374e+08]
 [ 2.51539396e+07 -1.69525674e+07 -8.20137223e+06]
 [-1.17429798e+08  2.06617277e+08 -8.91874791e+07]
 [-2.56292016e+07  4.38005407e+06  2.12491475e+07]
 [ 3.05844260e+07 -5.92822498e+08  5.62238072e+08]
 [ 1.40400260e+08  9.65109484e+08 -1.10550974e+09]
 [-2.12940874e+07 -6.00758903e+08  6.22052990e+08]
 [ 7.07577768e+07 -1.66334002e+08  9.55762257e+07]
 [ 2.32659197e+07  2.33024893e+08 -2.56290812e+08]
 [-1.18889217e+07  3.13478961e+07 -1.94589743e+07]
 [-4.26099408e+07 -2.20925072e+07  6.47024481e+07]
 [ 1.19821196e+08  5.86986954e+08 -7.06808151e+08]
 [ 3.79865900e+07  4.10912807e+08 -4.48899397e+08]
 [-3.67560991e+06  2.35327576e+08 -2.31651966e+08]
 [-5.93189669e+07  7.65724862e+08 -7.06405895e+08]
 [ 1.19497986e+07  2.59754440e+08 -2.71704239e+08]
 [ 2.11764488e+08 -1.45330921e+08 -6.64335677e+07]
 [-1.19390728e+08  9.79738905e+08 -8.60348177e+08]
 [-1.03078945e+08 -5.72207998e+08  6.75286943e+08]
 [-1.32160249e+08 -9.21987008e+08  1.05414726e+09]
 [-1.27744473e+08 -4.72441915e+08  6.00186388e+08]
 [-6.98343465e+07 -5.60137239e+08  6.29971586e+08]
 [ 8.89590288e+06 -8.28644524e+07  7.39685495e+07]
 [ 6.53317084e+07  3.24892917e+08 -3.90224625e+08]
 [-3.56678665e+06 -8.60888039e+07  8.96555905e+07]
 [-8.56345597e+07 -4.02999271e+08  4.88633831e+08]
 [-5.13687146e+07 -2.33878425e+07  7.47565571e+07]
 [-5.30064499e+07  6.43526141e+07 -1.13461642e+07]
 [ 2.97873081e+07  2.38930020e+08 -2.68717329e+08]
 [ 1.07639112e+08  8.20945119e+07 -1.89733624e+08]
 [ 8.54932734e+07  3.41179816e+08 -4.26673090e+08]
 [-5.54597226e+07 -2.31631959e+08  2.87091681e+08]
 [-1.25105828e+08 -5.22135206e+08  6.47241034e+08]
 [-8.35533208e+06 -5.15475871e+07  5.99029191e+07]
 [ 2.20497433e+06 -5.06992368e+08  5.04787394e+08]
 [ 6.19253213e+07  3.73687556e+08 -4.35612877e+08]
 [-1.18071375e+08  5.82729920e+08 -4.64658546e+08]
 [-4.47169749e+07  1.36658684e+08 -9.19417093e+07]
 [ 1.59204531e+07 -1.10180770e+09  1.08588725e+09]
 [ 4.11634101e+07 -8.04007556e+08  7.62844146e+08]
 [ 1.60176269e+08  1.46498888e+09 -1.62516514e+09]
 [-1.61864003e+07 -4.47442345e+08  4.63628746e+08]
 [-2.02357859e+08  1.00831777e+08  1.01526082e+08]
 [-8.97192870e+07 -6.48378871e+05  9.03676658e+07]
 [-1.93560621e+08 -5.62826248e+08  7.56386869e+08]
 [ 8.99080070e+07 -1.43140133e+08  5.32321262e+07]
 [ 1.54945316e+08  1.75725522e+08 -3.30670838e+08]
 [ 2.13371606e+07 -4.55925660e+07  2.42554054e+07]
 [-1.30877529e+07  1.80135990e+08 -1.67048237e+08]
 [-6.44294617e+07  9.77943129e+07 -3.33648512e+07]
 [ 1.99440495e+08  7.56948400e+08 -9.56388895e+08]
 [-1.38544023e+07 -7.70532224e+07  9.09076247e+07]
 [ 1.00369969e+07  3.74096816e+08 -3.84133813e+08]
 [ 7.97457318e+07 -7.44645224e+07 -5.28120941e+06]
 [ 3.63187077e+07 -4.96997001e+08  4.60678294e+08]
 [ 5.82277860e+07  5.96357998e+08 -6.54585784e+08]
 [-8.70701025e+07 -3.04248905e+07  1.17494993e+08]
 [ 2.92757477e+07  3.38523737e+08 -3.67799484e+08]
 [-2.48778727e+07 -3.59652671e+07  6.08431398e+07]
 [-7.83466910e+07 -1.52708656e+08  2.31055347e+08]
 [ 2.68797409e+07 -3.98707899e+08  3.71828158e+08]
 [ 1.09090770e+07 -2.21824943e+08  2.10915866e+08]]
